Date,Buyer,Type,Amt
1-Jan,Mom,Fuel, $50 
2-Jan,Mom,Groceries, $120 
3-Jan,Dad,Cafes, $10 
4-Jan,Dad,Fuel, $40 
4-Jan,Kelly,Groceries, $129 
5-Jan,Mom,Cafes, $12 
6-Jan,Kelly,Cafes, $14 
7-Jan,Kelly,Books, $129 
7-Jan,Dad,Groceries, $252 
9-Jan,Kelly,Fuel, $44 
10-Jan,Dad,Groceries, $39 
12-Jan,Mom,Books, $20 
13-Jan,Dad,Groceries, $132 
14-Jan,Dad,Groceries, $79 
16-Jan,Kelly,Groceries, $172 
16-Jan,Dad,Music, $8 
18-Jan,Kelly,Fuel, $30 
18-Jan,Kelly,Entertainment, $271 
19-Jan,Dad,Groceries, $404 
21-Jan,Mom,Books, $10 
22-Jan,Dad,Groceries, $212 
22-Jan,Kelly,Music, $7 
24-Jan,Dad,Fuel, $20 
25-Jan,Kelly,Groceries, $123 
27-Jan,Dad,Fuel, $25 
28-Jan,Kelly,Groceries, $69 
29-Jan,Kelly,Groceries, $239 
31-Jan,Mom,Books, $10 
31-Jan,Dad,Groceries, $177 
1-Feb,Mom,Cafes, $20 
1-Feb,Dad,Music, $6 
3-Feb,Kelly,Fuel, $30 
3-Feb,Dad,Groceries, $322 
5-Feb,Dad,Fuel, $45 
6-Feb,Kelly,Groceries, $133 
7-Feb,Kelly,Cafes, $10 
8-Feb,Kelly,Books, $167 
9-Feb,Mom,Groceries, $367 
9-Feb,Dad,Music, $9 
11-Feb,Mom,Fuel, $50 
12-Feb,Kelly,Groceries, $315 
14-Feb,Mom,Fuel, $20 
15-Feb,Kelly,Cafes, $25 
15-Feb,Mom,Entertainment, $142 
15-Feb,Mom,Groceries, $368 
16-Feb,Dad,Fuel, $25 
17-Feb,Kelly,Groceries, $143 
19-Feb,Kelly,Books, $294 
20-Feb,Mom,Groceries, $322 
21-Feb,Kelly,Fuel, $32 
22-Feb,Mom,Groceries, $234 
23-Feb,Dad,Cafes, $4 
24-Feb,Mom,Books, $15 
25-Feb,Dad,Groceries, $235 
27-Feb,Mom,Groceries, $175 
28-Feb,Kelly,Groceries, $206 
1-Mar,Kelly,Cafes, $3 
1-Mar,Dad,Music, $8 
2-Mar,Kelly,Fuel, $34 
3-Mar,Mom,Groceries, $99 
5-Mar,Kelly,Entertainment, $51 
6-Mar,Dad,Books, $20 
7-Mar,Dad,Cafes, $8 
7-Mar,Dad,Groceries, $261 
8-Mar,Kelly,Music, $11 
8-Mar,Mom,Cafes, $1 
9-Mar,Dad,Fuel, $50 
10-Mar,Kelly,Groceries, $377 
11-Mar,Mom,Restaurants, $326 
12-Mar,Dad,Fuel, $60 
13-Mar,Mom,Restaurants, $248 
13-Mar,Kelly,Groceries, $444 
14-Mar,Mom,Restaurants, $139 
14-Mar,Kelly,Groceries, $44 
15-Mar,Kelly,Cafes, $10 
15-Mar,Kelly,Restaurants, $355 
